港澳台,#genre#
翡翠台,http://flv3948069e.live.126.net/live/2f76b1da08cf4e5bf4171e6d5d006b31.flv$一线#http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Pcontent_id=&Provider_id=&Fsv_chan_hls_se_idx=188$二线#http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=188&Fsv_rate_id=1&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1$三线
明珠台,http://116.199.5.51:8114/00000000/2e368e04c76446bc9d30ca7a9f934dae/index.m3u8?Fsv_cid=1034&Fsv_chan_hls_se_idx=12&Fsv_ctype=LIVES&version=9&Fsv_rate_id=1&Fsv_otype=1&FvSeid=5abd1660af1babb4&Pcontent_id=7f88be5fb6fd426494f6aa240f1dc7a9&Provider_id=00000000&Fsv_filetype=1&Fsv_ShiftEnable=0&Fsv_SV_PARAM1=0&Fsv_ShiftTsp=240&Fsv_CMSID=00000000&AuthInfo=P2ZSH2gNMZ8aiVfV%2BjCYczoGsAYoDo4KY5I3eHfJhGTKdSzgLwCHoSet9it9fXrMLwehJxh9gmO%2F%0AOFrWyxI%2BtteLTJnZKT7Lg8BRYQNXMQU%3D%0A$一线#http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=12&Fsv_rate_id=1&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1$二线#http://116.199.5.52:8114/00000000/index.m3u8?Fsv_chan_hls_se_idx=12&FvSeid=1&Fsv_ctype=LIVES&Fsv_otype=1&Provider_id=&Pcontent_id=.m3u8$三线
無綫新聞,http://flv3948069e.live.126.net/live/dcf00a1270586915fdf3c8e7d598bdbb.flv
無綫財經,http://flv3948069e.live.126.net/live/9637d91f6c7e8d6d0ad49da19e84e3f6.flv$一线#http://ws.matchupstream.tuboshu.com/live/hkwxcj_MTYxOTE0MjA2Ng.flv$二线
RHK32,http://flv3948069e.live.126.net/live/12eed12a721d458da5a50643b793bd96.flv$一线
广东,#genre#
汕尾新闻综合,http://dslive.grtn.cn/swzh/sd/live.m3u8?_upt=3856815f1618932366$一线#http://dslive.grtn.cn/swzh/sd/live.m3u8?_upt=3856815f1618932366$二线#http://dslive.grtn.cn/swzh/sd/live.m3u8?_upt=b3de807a1619089200&auth_key=1619125580-0-0-e197ab94f1e9e7b24801ab22e613df5e$三线#http://dslive.grtn.cn/swzh/sd/live.m3u8?_upt=cc5429cc1619164200&auth_key=1619200350-0-0-125ded7bc1307ff5e602854db6961191$四线
潮州综合,http://dslive.grtn.cn/czzh/sd/live.m3u8
广东岭南戏曲,http://szlive.grtn.cn/lnxq/sd/live.m3u8?_upt=fef74e791619151578$一线
汕头综合,https://sttv-tsl.cutv.com/lKGXIQa/500/i2sgK4X.m3u8$一线
深圳都市,https://sztv-live.cutv.com/ZwxzUXr/500/31uZkx0.m3u8?sign=8c2749e91a9763b5573403870976ac76&t=60814008$一线#https://sztv-live.cutv.com/ZwxzUXr/500/31uZkx0.m3u8?sign=84d9b4d5360fcb0d2f8defe37b0c7dc6&t=6081400c$二线
深圳公共,https://sztv-live.cutv.com/2q76Sw2/500/d6k2k70.m3u8?sign=9b81759e6acf57ff0630e9386021979b&t=60814163$一线#https://sztv-live.cutv.com/2q76Sw2/500/d6k2k70.m3u8?sign=f7543ce64ac6026ddfd69200d7fdfd14&t=60814167$二线
深圳电视剧,https://sztv-live.cutv.com/4azbkoY/500/63r4kz0.m3u8?sign=483b3c35e95a23876e1396b45081f965&t=6081426e$一线#https://sztv-live.cutv.com/4azbkoY/500/63r4kz0.m3u8?sign=56013aa8bf900f9fec9f9cd75cae5446&t=60814272$二线
深圳少儿,https://sztv-live.cutv.com/1SIQj6s/500/67r1kI0.m3u8?sign=b5a1c298dcb8d579a1f9f4351d1708cd&t=608142a7$一线#https://sztv-live.cutv.com/1SIQj6s/500/67r1kI0.m3u8?sign=23204b7c2e30426b3b85f61812fc612c&t=608142ab$二线
广东公共频道,https://tcdn.itouchtv.cn/live/gdgg.m3u8?t_token=8cc85ab628aae787cab57e7cfec6f31d-omWasLLGcOAtNKazur2AnL%2B1fxB9KtaDx4M7NzJwv2l80HTUYj7PS2S92VrHIvUlV6LNrghGeFhzFVdWCxz%2F5Gat%2BuoQ%2FQc0yc0PG24YesxRIBIVZBWIZHLtMoyBeGFbdnoLOeyk4E5KZyi3A7xBZpIWemM0dE0PNy6azP8b%2FjhcP%2BKIiqxGv%2B9AGc3RLZ8D
广东新闻频道,https://tcdn.itouchtv.cn/live/xwpd.m3u8?t_token=6e6eb99e110aab14f00fd3e68478c874-F6tYJLQbWwyPZi5nV1pF4seLjp6mYBu1%2BzWMRe4fvnhZ0W3Jt2bjAHU%2FOvg0hHxnhDtfd2wZon%2FD4AiP256%2F28Wj2e%2B%2FwVk4v9FXbvlT6%2FjTny%2FdzJKGTQ9D6QrPUOHaFn32ItorGFNiJYkOfBQKigrkfNQcfVS%2Bl%2BOHBDUXD6SgHIJYWNTA2VwOMA%2FfJtTH
卫视,#genre#
广东卫视,http://ivi.bupt.edu.cn/hls/gdhd.m3u8$一线#https://tcdn.itouchtv.cn/live/gdws.m3u8?t_token=31c4d0cd457e8dab90c7c7b0ae0d39cc-u3zZ%2BhCzLCrH1eH7N4%2BgTbmh%2FHD3FVZeq8w98Nb4MypavSk3NTKfzEwVd2Nq%2Fx3msC7fweYdXYkBitaD44GT4UMCDhTIirHdv0K3px3P%2BKjxmRGhHJLFY9q%2FfkvQbRnAGMtYsnFDzckvRoo6etn2OkRwyZHh4URaap8%2FyggVWOlLpJ3IF%2FJKvEqiydS8dTVB$二线
深圳卫视,https://sztv-live.cutv.com/AxeFRth/500/327hx4F.m3u8?sign=1f51d74d5c95026608a745881b711c8c&t=6082942b$一线#https://sztv-live.cutv.com/AxeFRth/500/q37Ake0.m3u8?sign=34c76390a934fd13089126568fd8fc32&t=608141d0$二线#https://sztv-live.cutv.com/AxeFRth/500/q37Ake0.m3u8?sign=c1e41e3426711567f738429eb279bd55&t=608141d1$三线
湖南卫视,http://ivi.bupt.edu.cn/hls/hunanhd.m3u8$一线#http://ivi.bupt.edu.cn/hls/hunanhd.m3u8$二线
浙江卫视,http://yd-vl.cztv.com/channels/lantian/channel001/360p.m3u8?a=1000&d=1f87b5d61e6b800b6ce9ea091b9bcdb7&k=a55dd803822c45c75ab31de61f258fa7&t=1619084346$一线#http://yd-vl.cztv.com/channels/lantian/channel001/360p.m3u8?a=1000&d=1f87b5d61e6b800b6ce9ea091b9bcdb7&k=957ec5b494a03f12defca97383ddc5b3&t=1619084347$二线#http://yd-vl.cztv.com/channels/lantian/channel001/360p.m3u8?a=1000&d=1f87b5d61e6b800b6ce9ea091b9bcdb7&k=065ae049ce16525979de07efee03c185&t=1619084351$三线
江苏卫视,https://live2021hls-yf.jstv.com/live/jswspindao-1000/online.m3u8?upt=2ada73b21619163339$一线#https://live2021hls-yf.jstv.com/live/jswspindao-1000/online.m3u8?upt=2a2977371619162975$二线#https://live2021hls-yf.jstv.com/live/jswspindao-1000/online.m3u8?upt=fb81e0d41619085001$三线#https://live2021hls-yf.jstv.com/live/jswspindao-1000/online.m3u8?upt=3609bee31619085002$四线
安徽卫视,http://live1.ahtv.cn/ahws/playlist.m3u8?_upt=336747511619162311$一线#http://live1.ahtv.cn/ahws/hd/live.m3u8?_upt=00d077ba1619163735$二线
湖北卫视,http://shbu.live.bestvcdn.com.cn:8080/live/program/live/hbwshd/2300000/mnf.m3u8$一线#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/hbwshd/2300000/mnf.m3u8$二线
辽宁卫视,http://shbu.live.bestvcdn.com.cn:8080/live/program/live/lnwshd/2300000/mnf.m3u8$一线#http://yztv.wshls.homecdn.com/live/1bd6d.m3u8?t=1619154780&k=2accb17a9fa5c12ec8b9e609e263326a$二线
星空卫视,http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=233&Fsv_rate_id=1&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1
澳门卫视,http://61.244.22.4/ch3/ch3.live/playelist.m3u8
央视,#genre#
CCTV-1,http://111.12.102.68:6610/PLTV/77777777/224/3221225674/index.m3u8?$一线#http://111.12.102.68:6610/PLTV/77777777/224/3221225654/index.m3u8?$二线
CCTV-2,http://111.12.102.68:6610/PLTV/77777777/224/3221225676/index.m3u8?$一线#http://111.12.102.68:6610/PLTV/77777777/224/3221225657/index.m3u8?$二线
CCTV-3,http://117.169.124.36:6610/ysten-businessmobile/live/cctv-3/1.m3u8$一线#http://111.63.117.13:6060/030000001000/CCTV-3/CCTV-3.m3u8$二线
CCTV-4,http://111.12.102.68:6610/PLTV/77777777/224/3221225761/index.m3u8?$一线#http://111.12.102.68:6610/PLTV/77777777/224/3221225753/index.m3u8?$二线
CCTV-5,http://111.12.102.68:6610/PLTV/77777777/224/3221225516/index.m3u8?
CCTV-5+,http://111.12.102.68:6610/PLTV/77777777/224/3221225621/index.m3u8?$一线#http://111.12.102.68:6610/PLTV/77777777/224/3221225712/index.m3u8?$二线
CCTV-6,http://117.169.124.36:6610/ysten-businessmobile/live/cctv-6/1.m3u8$一线#http://111.12.102.68:6610/PLTV/77777777/224/3221225715/index.m3u8?$二线
CCTV-7,http://111.12.102.68:6610/PLTV/77777777/224/3221225627/index.m3u8?$一线#http://111.12.102.68:6610/PLTV/77777777/224/3221225700/index.m3u8?$二线
